               -0.000970384
            },
         (32,22): {
               -0.00779702,
               -5.34625e-17
            },
         (32,23): {
               2.2105e-16,
               -0.0322381
            },
         (32,24): {
               -0.0301959,
               -2.07047e-16
            },
         (32,25): {
               -8.38758e-17,
               0.0122325
            },
         (32,26): {
               0.0118601,
               8.13224e-17
            },
         (32,27): {
               -1.96411e-16,
               0.0286447
            },
         (32,28): {
               0.0284656,
               1.95182e-16
            },
         (32,29): {
               1.06021e-16,
               -0.0154622
            },
         (32,30): {
               -0.00202943,
               -1.39153e-17
            },
         (32,31): {
               1.8753e-16,
               -0.0273496
            },
         (32,32): {
               -0.0302887,
               -2.07683e-16
            },
         (32,33): {
               -1.17606e-16,
               0.0171517
            },
         (32,34): {
               -0.00455762,
               -3.12506e-17
            },
         (32,35): {
               -1.79254e-16,
               0.0261426
            },
         (32,36): {
               0.0319821,
               2.19294e-16
            },
         (32,37): {
               1.448e-16,
               -0.0211178
            },
         (32,38): {
               0.000620675,
               4.25584e-18
            },
         (32,39): {
               1.53131e-16,
               -0.0223328
            },
         (32,40): {
               -0.0326619,
               -2.23956e-16
            },
         (32,41): {
               -1.84811e-16,
               0.026953
            },
         (32,42): {
               0.0081741,
               5.60481e-17
            },
         (32,43): {
               -9.96846e-17,
               0.0145381
            },
         (32,44): {
               0.030376,
               2.08282e-16
            },
         (32,45): {
               2.20175e-16,
               -0.0321105
            },
         (32,46): {
               -0.0191199,
               -1.31101e-16
            },
         (32,47): {
               1.73174e-17,
               -0.00252558
            },
         (32,48): {
               -0.0230294,
               -1.57907e-16
            },
         (32,49): {
               -2.28618e-16,
               0.0333419
            },
         (32,50): {
               0.0290694,
               1.99322e-16
            },
         (32,51): {
               8.38266e-17,
               -0.0122254
            },
         (32,52): {
               0.0098415,
               6.7481e-17
            },
         (32,53): {
               1.90113e-16,
               -0.0277262
            },
         (32,54): {
               -0.03397,
               -2.32925e-16
            },
         (32,55): {
               -1.78952e-16,
               0.0260986
            },
         (32,56): {
               0.00749304,
               5.13782e-17
            },
         (32,57): {
               -9.70576e-17,
               0.014155
            },
         (32,58): {
               0.030069,
               2.06177e-16
            },
         (32,59): {
               2.3265e-16,
               -0.0339299
            },
         (32,60): {
               -0.0243171,
               -1.66737e-16
            },
         (32,61): {
               -3.52333e-17,
               0.00513845
            },
         (32,62): {
               -0.016032,
               -1.09928e-16
            },
         (32,63): {
               -2.12415e-16,
               0.0309787
            },
         (32,64): {
               0.0340146,
               2.3323e-16
            },
         (32,65): {
               1.65147e-16,
               -0.0240851
            },
         (32,66): {
               -0.00505564,
               -3.46654e-17
            },
         (32,67): {
               1.08723e-16,
               -0.0158562
            },
         (32,68): {
               -0.0308458,
               -2.11503e-16
            },
         (32,69): {
               -2.36008e-16,
               0.0344197
            },
         (32,70): {
               0.0253583,
               1.73876e-16
            },
         (32,71): {
               4.84376e-17,
               -0.00706419
            },
         (32,72): {
               0.0137708,
               9.44237e-17
            },
         (32,73): {
               2.03245e-16,
               -0.0296414
            },
         (32,74): {
               -0.0349233,
               -2.39461e-16
            },
         (32,75): {
               -1.90793e-16,
               0.0278254
            },
         (32,76): {
               0.0109396,
               7.50102e-17
            },
         (32,77): {
               -6.69021e-17,
               0.00975706
            },
         (32,78): {
               0.0270474,
               1.85458e-16
            },
         (32,79): {
               2.39918e-16,
               -0.0349899
            },
         (32,80): {
               -0.0309291,
               -2.12074e-16
            },
         (32,81): {
               -1.12004e-16,
               0.0163348
            },
         (32,82): {
               -0.00377704,
               -2.58984e-17
            },
         (32,83): {
               -1.54971e-16,
               0.0226011
            },
         (32,84): {
               0.0338525,
               2.3212e-16
            },
         (32,85): {
               2.32067e-16,
               -0.0338448
            },
         (32,86): {
               -0.0226582,
               -1.55362e-16
            },
         (32,87): {
               -2.7715e-17,
               0.00404198
            },
         (32,88): {
               -0.0158775,
               -1.08869e-16
            },
         (32,89): {
               -2.10013e-16,
               0.0306285
            },
         (32,90): {
               0.0354873,
               2.43329e-16
            },
         (32,91): {
               1.98582e-16,
               -0.0289614
            },
         (32,92): {
               -0.0132067,
               -9.05555e-17
            },
         (32,93): {
               4.6088e-17,
               -0.00672152
            },
         (32,94): {
               -0.0245136,
               -1.68084e-16
            },
         (32,95): {
               -2.37283e-16,
               0.0346056
            },
         (32,96): {
               0.0339007,
               2.3245e-16
            },
         (32,97): {
               1.55554e-16,
               -0.0226862
            },
         (32,98): {
               -0.0044865,
               -3.0763e-17
            },
         (32,99): {
               1.03354e-16,
               -0.0150733
            },
         (32,100): {
               -0.0300187,
               -2.05832e-16
            },
         (32,101): {
               -2.45777e-16,
               0.0358443
            },
         (33,0): {
               0.00846547,
               4.14584e-17
            },
         (33,1): {
               -4.24095e-19,
               8.65969e-05
            },
         (33,2): {
               -0.0140026,
               -6.85758e-17
            },
         (33,3): {
               3.47656e-18,
               -0.000709886
            },
         (33,4): {
               0.0209275,
               1.02489e-16
            },
         (33,5): {
               -1.48074e-17,
               0.00302355
            },
         (33,6): {
               -0.027687,
               -1.35593e-16
            },
         (33,7): {
               4.46689e-17,
               -0.00912104
            },
         (33,8): {
               0.0300857,
               1.4734e-16
            },
         (33,9): {
               -1.01768e-16,
               0.0207803
            },
         (33,10): {
               -0.0212426,
               -1.04032e-16
            },
         (33,11): {
               1.74033e-16,
               -0.0355361
            },
         (33,12): {
               -0.00262246,
               -1.28431e-17
            },
         (33,13): {
               -2.08217e-16,
               0.0425162
            },
         (33,14): {
               0.0311847,
               1.52722e-16
            },
         (33,15): {
               1.32451e-16,
               -0.0270455
            },
         (33,16): {
               -0.0383834,
               -1.87977e-16
            },
         (33,17): {
               4.949e-17,
               -0.0101055
            },
         (33,18): {
               0.00813802,
               3.98547e-17
            },
         (33,19): {
               -1.84977e-16,
               0.0377707
            },
         (33,20): {
               0.0315368,
               1.54447e-16
            },
         (33,21): {
               1.01398e-16,
               -0.0207046
            },
         (33,22): {
               -0.027702,
               -1.35667e-16
            },
         (33,23): {
               1.17921e-16,
               -0.0240786
            },
         (33,24): {
               -0.0182227,
               -8.92427e-17
            },
         (33,25): {
               -1.54522e-16,
               0.0315522
            },
         (33,26): {
               0.0311731,
               1.52665e-16
            },
         (33,27): {
               -6.30816e-17,
               0.0128808
            },
         (33,28): {
               0.0158385,
               7.75667e-17
            },
         (33,29): {
               1.66439e-16,
               -0.0339855
            },
         (33,30): {
               -0.0253751,
               -1.24271e-16
            },
         (33,31): {
               3.27033e-17,
               -0.00667775
            },
         (33,32): {
               -0.0240153,
               -1.17611e-16
            },
         (33,33): {
               -1.72706e-16,
               0.0352652
            },
         (33,34): {
               0.024833,
               1.21616e-16
            },
         (33,35): {
               2.28585e-18,
               -0.000466753
            },
         (33,36): {
               0.0226546,
               1.10948e-16
            },
         (33,37): {
               1.74399e-16,
               -0.0356108
            },
         (33,38): {
               -0.0309607,
               -1.51625e-16
            },
         (33,39): {
               -5.7173e-17,
               0.0116743
            },
         (33,40): {
               -0.0128591,
               -6.29755e-17
            },
         (33,41): {
               -1.55101e-16,
               0.0316704
            },
         (33,42): {
               0.0362716,
               1.77635e-16
            },
         (33,43): {
               1.22266e-16,
               -0.0249658
            },
         (33,44): {
               -0.00289118,
               -1.41591e-17
            },
         (33,45): {
               9.99556e-17,
               -0.0204101
            },
         (33,46): {
               -0.0351157,
               -1.71974e-16
            },
         (33,47): {
               -1.72752e-16,
               0.0352747
            },
         (33,48): {
               0.0210199,
               1.02942e-16
            },
         (33,49): {
               -8.33955e-18,
               0.00170287
            },
         (33,50): {
               0.0237232,
               1.16181e-16
            },
         (33,51): {
               1.78156e-16,
               -0.036378
            },
         (33,52): {
               -0.0348548,
               -1.70696e-16
            },
         (33,53): {
               -9.75182e-17,
               0.0199125
            },
         (33,54): {
               -0.00259836,
               -1.27251e-17
            },
         (33,55): {
               -1.18055e-16,
               0.0241058
            },
         (33,56): {
               0.0365986,
               1.79236e-16
            },
         (33,57): {
               1.74169e-16,
               -0.0355639
            },
         (33,58): {
               -0.0215277,
               -1.05429e-16
            },
         (33,59): {
               1.40978e-18,
               -0.000287867
            },
         (33,60): {
               -0.0219759,
               -1.07624e-16
            },
         (33,61): {
               -1.75474e-16,
               0.0358304
            },
         (33,62): {
               0.0370525,
               1.81459e-16
            },
         (33,63): {
               1.24112e-16,
               -0.0253426
            },
         (33,64): {
               -0.00487949,
               -2.38966e-17
            },
         (33,65): {
               8.43997e-17,
               -0.0172337
            },
         (33,66): {
               -0.0334619,
               -1.63874e-16
            },
         (33,67): {
               -1.88003e-16,
               0.0383887
            },
         (33,68): {
               0.0304724,
               1.49234e-16
            },
         (33,69): {
               6.101e-17,
               -0.0124578
            },
         (33,70): {
               0.00963532,
               4.71875e-17
            },
         (33,71): {
               1.39857e-16,
               -0.0285576
            },
         (33,72): {
               -0.0382084,
               -1.8712e-16
            },
         (33,73): {
               -1.74186e-16,
               0.0355675
            },
         (33,74): {
               0.0215847,
               1.05708e-16
            },
         (33,75): {
               3.8433e-18,
               -0.000784772
            },
         (33,76): {
               0.0202378,
               9.91114e-17
            },
         (33,77): {
               1.71032e-16,
               -0.0349233
            },
         (33,78): {
               -0.0387774,
               -1.89906e-16
            },
         (33,79): {
               -1.50373e-16,
               0.030705
            },
         (33,80): {
               0.0132686,
               6.49811e-17
            },
         (33,81): {
               -4.00099e-17,
               0.00816971
            },
         (33,82): {
               0.0271241,
               1.32836e-16
            },
         (33,83): {
               1.85845e-16,
               -0.037948
            },
         (33,84): {
               -0.0374922,
               -1.83613e-16
            },
         (33,85): {
               -1.27234e-16,
               0.0259802
            },
         (33,86): {
               0.00687085,
               3.3649e-17
            },
         (33,87): {
               -6.96206e-17,
               0.014216
            },
         (33,88): {
               0.031169,
               1.52646e-16
            },
         (33,89): {
               1.91736e-16,
               -0.0391509
            },
         (33,90): {
               -0.035952,
               -1.7607e-16
            },
         (33,91): {
               -1.10503e-16,
               0.0225638
            },
         (33,92): {
               0.00283424,
               1.38802e-17
            },
         (33,93): {
               -8.65177e-17,
               0.0176662
            },
         (33,94): {
               0.0332288,
               1.62733e-16
            },
         (33,95): {
               1.93872e-16,
               -0.039587
            },
         (33,96): {
               -0.0350611,
               -1.71707e-16
            },
         (33,97): {
               -1.02677e-16,
               0.0209659
            },
         (33,98): {
               0.00119608,
               5.8576e-18
            },
         (33,99): {
               -9.24327e-17,
               0.018874
            },
         (33,100): {
               0.03386,
               1.65824e-16
            },
         (33,101): {
               1.94929e-16,
               -0.0398029
            },
         (34,0): {
               0.00846638,
               5.80626e-17
            },
         (34,1): {
               -4.83042e-19,
               7.04345e-05
            },
         (34,2): {
               -0.0140238,
               -9.61752e-17
            },
         (34,3): {
               3.98653e-18,
               -0.000581295
            },
         (34,4): {
               0.0211071,
               1.44753e-16
            },
         (34,5): {
               -1.72346e-17,
               0.00251306
            },
         (34,6): {
               -0.0285763,
               -1.95977e-16
            },
         (34,7): {
               5.34189e-17,
               -0.00778926
            },
         (34,8): {
               0.0330305,
               2.26524e-16
            },
         (34,9): {
               -1.27243e-16,
               0.018554
            },
         (34,10): {
               -0.0279777,
               -1.91871e-16
            },
         (34,11): {
               2.33635e-16,
               -0.0340674
            },
         (34,12): {
               0.00746962,
               5.12268e-17
            },
         (34,13): {
               -3.15774e-16,
               0.0460444
            },
         (34,14): {
               0.0239135,
               1.63999e-16
            },
         (34,15): {
               2.68982e-16,
               -0.0392216
            },
         (34,16): {
               -0.0437569,
               -3.00086e-16
            },
         (34,17): {
               -4.02976e-17,
               0.00587598
            },
         (34,18): {
               0.0266786,
               1.82962e-16
            },
         (34,19): {
               -2.29918e-16,
               0.0335255
            },
         (34,20): {
               0.0188075,
               1.28983e-16
            },
         (34,21): {
               2.56697e-16,
               -0.0374302
            },
         (34,22): {
               -0.0404875,
               -2.77664e-16
            },
         (34,23): {
               3.44838e-17,
               -0.00502824
            },
         (34,24): {
               0.00454948,
               3.12004e-17
            },
         (34,25): {
               -2.72582e-16,
               0.0397464
            },
         (34,26): {
               0.037178,
               2.54968e-16
            },
         (34,27): {
               8.95311e-17,
               -0.013055
            },
         (34,28): {
               -0.00919287,
               -6.30449e-17
            },
         (34,29): {
               2.36824e-16,
               -0.0345325
            },
         (34,30): {
               -0.0356401,
               -2.44421e-16
            },
         (34,31): {
               -1.57964e-16,
               0.0230335
            },
         (34,32): {
               0.00233295,
               1.59994e-17
            },
         (34,33): {
               -1.92618e-16,
               0.0280866
            },
         (34,34): {
               0.0385655,
               2.64483e-16
            },
         (34,35): {
               2.20788e-16,
               -0.0321941
            },
         (34,36): {
               -0.0107936,
               -7.4023e-17
            },
         (34,37): {
               1.12649e-16,
               -0.0164258
            },
         (34,38): {
               -0.0355682,
               -2.43927e-16
            },
         (34,39): {
               -2.71496e-16,
               0.039588
            },
         (34,40): {
               0.026696,
               1.83082e-16
            },
         (34,41): {
               1.8135e-17,
               -0.00264435
            },
         (34,42): {
               0.0223767,
               1.5346e-16
            },
         (34,43): {
               2.63589e-16,
               -0.0384352
            },
         (34,44): {
               -0.0392797,
               -2.69381e-16
            },
         (34,45): {
               -1.70589e-16,
               0.0248744
            },
         (34,46): {
               0.000985655,
               6.75964e-18
            },
         (34,47): {
               -1.59412e-16,
               0.0232447
            },
         (34,48): {
               0.0388021,
               2.66106e-16
            },
         (34,49): {
               2.75182e-16,
               -0.0401256
            },
         (34,50): {
               -0.0269445,
               -1.84786e-16
            },
         (34,51): {
               -2.85992e-17,
               0.00417018
            },
         (34,52): {
               -0.0200377,
               -1.37419e-16
            },
         (34,53): {
               -2.55352e-16,
               0.037234
            },
         (34,54): {
               0.0415968,
               2.85272e-16
            },
         (34,55): {
               2.18158e-16,
               -0.0318106
            },
         (34,56): {
               -0.0113462,
               -7.78123e-17
            },
         (34,57): {
               8.8184e-17,
               -0.0128585
            },
         (34,58): {
               -0.0327966,
               -2.2492e-16
            },
         (34,59): {
               -2.88252e-16,
               0.0420314
            },
         (34,60): {
               0.0377159,
               2.58657e-16
            },
         (34,61): {
               1.46655e-16,
               -0.0213844
            },
         (34,62): {
               0.00167052,
               1.14564e-17
            },
         (34,63): {
               1.65742e-16,
               -0.0241677
            },
         (34,64): {
               -0.0391504,
               -2.68494e-16
            },
         (34,65): {
               -2.88778e-16,
               0.0421081
            },
         (34,66): {
               0.0322733,
               2.21331e-16
            },
         (34,67): {
               8.73884e-17,
               -0.0127425
            },
         (34,68): {
               0.0105578,
               7.24055e-17
            },
         (34,69): {
               2.10558e-16,
               -0.0307024
            },
         (34,70): {
               -0.0418232,
               -2.86824e-16
            },
         (34,71): {
               -2.79692e-16,
               0.0407832
            },
         (34,72): {
               0.0280047,
               1.92057e-16
            },
         (34,73): {
               4.9737e-17,
               -0.00725238
            },
         (34,74): {
               0.0155212,
               1.06444e-16
            },
         (34,75): {
               2.32512e-16,
               -0.0339036
            },
         (34,76): {
               -0.0428198,
               -2.93659e-16
            },
         (34,77): {
               -2.73624e-16,
               0.0398984
            },
         (34,78): {
               0.0260522,
               1.78667e-16
            },
         (34,79): {
               3.5298e-17,
               -0.00514696
            },
         (34,80): {
               0.0171147,
               1.17373e-16
            },
         (34,81): {
               2.38416e-16,
               -0.0347646
            },
         (34,82): {
               -0.0431592,
               -2.95987e-16
            },
         (34,83): {
               -2.75495e-16,
               0.0401712
            },
         (34,84): {
               0.0266847,
               1.83004e-16
            },
         (34,85): {
               4.31605e-17,
               -0.00629343
            },
         (34,86): {
               0.0156888,
               1.07594e-16
            },
         (34,87): {
               2.30618e-16,
               -0.0336274
            },
         (34,88): {
               -0.0430045,
               -2.94926e-16
            },
         (34,89): {
               -2.84825e-16,
               0.0415317
            },
         (34,90): {
               0.029671,
               2.03484e-16
            },
         (34,91): {
               7.17187e-17,
               -0.0104576
            },
         (34,92): {
               0.011307,
               7.75438e-17
            },
         (34,93): {
               2.07599e-16,
               -0.030271
            },
         (34,94): {
               -0.0418457,
               -2.86979e-16
            },
         (34,95): {
               -2.96933e-16,
               0.0432972
            },
         (34,96): {
               0.0343615,
               2.35652e-16
            },
         (34,97): {
               1.1832e-16,
               -0.0172528
            },
         (34,98): {
               0.00391351,
               2.68389e-17
            },
         (34,99): {
               1.65483e-16,
               -0.0241298
            },
         (34,100): {
               -0.0386843,
               -2.65298e-16
            },
         (34,101): {
               -3.03449e-16,
               0.0442474
            },
         (35,0): {
               0.00846703,
               1.65801e-17
            },
         (35,1): {
               -1.11038e-19,
               5.6704e-05
            },
         (35,2): {
               -0.0140394,
               -2.74918e-17
            },
         (35,3): {
               9.21731e-19,
               -0.000470704
            },
         (35,4): {
               0.0212442,
               4.16003e-17
            },
         (35,5): {
               -4.0372e-18,
               0.00206169
            },
         (35,6): {
               -0.0292856,
               -5.73469e-17
            },
         (35,7): {
               1.28176e-17,
               -0.00654561
            },
         (35,8): {
               0.0355236,
               6.95622e-17
            },
         (35,9): {
               -3.17663e-17,
               0.0162222
            },
         (35,10): {
               -0.0341868,
               -6.69444e-17
            },
         (35,11): {
               6.20961e-17,
               -0.0317109
            },
         (35,12): {
               0.0181568,
               3.55546e-17
            },
         (35,13): {
               -9.29514e-17,
               0.0474679
            },
         (35,14): {
               0.0130567,
               2.55675e-17
            },
         (35,15): {
               9.68963e-17,
               -0.0494824
            },
         (35,16): {
               -0.043121,
               -8.44395e-17
            },
         (35,17): {
               -4.73375e-17,
               0.024174
            },
         (35,18): {
               0.0431152,
               8.44281e-17
            },
         (35,19): {
               -4.03272e-17,
               0.020594
            },
         (35,20): {
               -0.00251907,
               -4.93284e-18
            },
         (35,21): {
               9.12764e-17,
               -0.0466125
            },
         (35,22): {
               -0.0408877,
               -8.00662e-17
            },
         (35,23): {
               -3.99744e-17,
               0.0204139
            },
         (35,24): {
               0.0306924,
               6.01018e-17
            },
         (35,25): {
               -6.17949e-17,
               0.031557
            },
         (35,26): {
               0.0244838,
               4.7944e-17
            },
         (35,27): {
               7.47702e-17,
               -0.0381832
            },
         (35,28): {
               -0.0346715,
               -6.78937e-17
            },
         (35,29): {
               2.60276e-17,
               -0.0132916
            },
         (35,30): {
               -0.0234995,
               -4.60167e-17
            },
         (35,31): {
               -8.49455e-17,
               0.0433795
            },
         (35,32): {
               0.033436,
               6.54742e-17
            },
         (35,33): {
               8.01123e-18,
               -0.00409113
            },
         (35,34): {
               0.0217863,
               4.26619e-17
            },
         (35,35): {
               8.21425e-17,
               -0.041948
            },
         (35,36): {
               -0.0420263,
               -8.22959e-17
            },
         (35,37): {
               -4.83753e-17,
               0.024704
            },
         (35,38): {
               -0.00223372,
               -4.37407e-18
            },
         (35,39): {
               -5.61958e-17,
               0.0286977
            },
         (35,40): {
               0.0436945,
               8.55625e-17
            },
         (35,41): {
               8.26923e-17,
               -0.0422288
            },
         (35,42): {
               -0.0250945,
               -4.91399e-17
            },
         (35,43): {
               2.27625e-18,
               -0.00116242
            },
         (35,44): {
               -0.0269114,
               -5.26978e-17
            },
         (35,45): {
               -8.45682e-17,
               0.0431868
            },
         (35,46): {
               0.0445227,
               8.71843e-17
            },
         (35,47): {
               6.02141e-17,
               -0.0307498
            },
         (35,48): {
               -0.00673684,
               -1.31921e-17
            },
         (35,49): {
               3.80735e-17,
               -0.0194431
            },
         (35,50): {
               -0.0392599,
               -7.68787e-17
            },
         (35,51): {
               -9.1024e-17,
               0.0464836
            },
         (35,52): {
               0.0390341,
               7.64365e-17
            },
         (35,53): {
               3.80988e-17,
               -0.0194561
            },
         (35,54): {
               0.00605478,
               1.18564e-17
            },
         (35,55): {
               5.81116e-17,
               -0.0296761
            },
         (35,56): {
               -0.0443617,
               -8.68689e-17
            },
         (35,57): {
               -8.987e-17,
               0.0458943
            },
         (35,58): {
               0.0340093,
               6.65969e-17
            },
         (35,59): {
               2.4133e-17,
               -0.0123241
            },
         (35,60): {
               0.0128359,
               2.51352e-17
            },
         (35,61): {
               6.72044e-17,
               -0.0343196
            },
         (35,62): {
               -0.0461747,
               -9.04191e-17
            },
         (35,63): {
               -8.86083e-17,
               0.0452499
            },
         (35,64): {
               0.0319601,
               6.25841e-17
            },
         (35,65): {
               1.96874e-17,
               -0.0100539
            },
         (35,66): {
               0.0144992,
               2.83922e-17
            },
         (35,67): {
               6.88543e-17,
               -0.0351621
            },
         (35,68): {
               -0.0465626,
               -9.11787e-17
            },
         (35,69): {
               -8.97843e-17,
               0.0458505
            },
         (35,70): {
               0.0333511,
               6.53081e-17
            },
         (35,71): {
               2.42508e-17,
               -0.0123843
            },
         (35,72): {
               0.0116648,
               2.28421e-17
            },
         (35,73): {
               6.41369e-17,
               -0.032753
            },
         (35,74): {
               -0.0456943,
               -8.94785e-17
            },
         (35,75): {
               -9.28304e-17,
               0.047406
            },
         (35,76): {
               0.0375962,
               7.36208e-17
            },
         (35,77): {
               3.67219e-17,
               -0.0187529
            },
         (35,78): {
               0.00452939,
               8.86944e-18
            },
         (35,79): {
               5.22763e-17,
               -0.0266962
            },
         (35,80): {
               -0.0425622,
               -8.33451e-17
            },
         (35,81): {
               -9.49852e-17,
               0.0485065
            },
         (35,82): {
               0.0432632,
               8.47178e-17
            },
         (35,83): {
               5.51161e-17,
               -0.0281464
            },
         (35,84): {
               -0.00668217,
               -1.3085e-17
            },
         (35,85): {
               3.18072e-17,
               -0.0162431
            },
         (35,86): {
               -0.0355077,
               -6.95311e-17
            },
         (35,87): {
               -9.18249e-17,
               0.0468926
            },
         (35,88): {
               0.047982,
               9.39582e-17
            },
         (35,89): {
               7.56676e-17,
               -0.0386415
            },
         (35,90): {
               -0.0209877,
               -4.10981e-17
            },
         (35,91): {
               2.19755e-18,
               -0.00112223
            },
         (35,92): {
               -0.022954,
               -4.49485e-17
            },
         (35,93): {
               -7.81613e-17,
               0.039915
            },
         (35,94): {
               0.0485098,
               9.49917e-17
            },
         (35,95): {
               9.21089e-17,
               -0.0470376
            },
         (35,96): {
               -0.0358968,
               -7.02931e-17
            },
         (35,97): {
               -3.41746e-17,
               0.0174521
            },
         (35,98): {
               -0.00449338,
               -8.79893e-18
            },
         (35,99): {
               -4.99284e-17,
               0.0254971
            },
         (35,100): {
               0.0413793,
               8.10289e-17
            },
         (35,101): {
               9.60377e-17,
               -0.0490439
            },
         (36,0): {
               0.00846743,
               8.28521e-18
            },
         (36,1): {
               -4.56816e-20,
               4.66863e-05
            },
         (36,2): {
               -0.0140493,
               -1.37469e-17
            },
         (36,3): {
               3.80839e-19,
               -0.000389215
            },
         (36,4): {
               0.0213337,
               2.08746e-17
            },
         (36,5): {
               -1.6845e-18,
               0.00172155
            },
         (36,6): {
               -0.0297669,
               -2.91263e-17
            },
         (36,7): {
               5.44649e-18,
               -0.00556628
            },
         (36,8): {
               0.0373051,
               3.65023e-17
            },
         (36,9): {
               -1.39137e-17,
               0.0142197
            },
         (36,10): {
               -0.0389547,
               -3.81164e-17
            },
         (36,11): {
               2.85247e-17,
               -0.0291521
            },
         (36,12): {
               0.0273129,
               2.67251e-17
            },
         (36,13): {
               -4.60349e-17,
               0.0470474
            },
         (36,14): {
               0.0015271,
               1.49424e-18
            },
         (36,15): {
               5.4829e-17,
               -0.0560349
            },
         (36,16): {
               -0.0373337,
               -3.65303e-17
            },
         (36,17): {
               -3.91235e-17,
               0.039984
            },
         (36,18): {
               0.0526432,
               5.15103e-17
            },
         (36,19): {
               -3.39646e-18,
               0.00347116
            },
         (36,20): {
               -0.0243904,
               -2.38655e-17
            },
         (36,21): {
               4.4272e-17,
               -0.0452457
            },
         (36,22): {
               -0.029003,
               -2.83788e-17
            },
         (36,23): {
               -4.04409e-17,
               0.0413304
            },
         (36,24): {
               0.0474013,
               4.63812e-17
            },
         (36,25): {
               -1.08442e-17,
               0.0110827
            },
         (36,26): {
               1.0374e-05,
               1.01508e-20
            },
         (36,27): {
               4.73884e-17,
               -0.0484307
            },
         (36,28): {
               -0.0447433,
               -4.37804e-17
            },
         (36,29): {
               -1.6368e-17,
               0.016728
            },
         (36,30): {
               0.00331867,
               3.24725e-18
            },
         (36,31): {
               -3.87715e-17,
               0.0396243
            },
         (36,32): {
               0.0458949,
               4.49072e-17
            },
         (36,33): {
               3.5976e-17,
               -0.0367672
            },
         (36,34): {
               -0.0128093,
               -1.25336e-17
            },
         (36,35): {
               1.96209e-17,
               -0.0200524
            },
         (36,36): {
               -0.0419365,
               -4.1034e-17
            },
         (36,37): {
               -4.78983e-17,
               0.0489518
            },
         (36,38): {
               0.0372545,
               3.64528e-17
            },
         (36,39): {
               1.16212e-17,
               -0.0118768
            },
         (36,40): {
               0.0173642,
               1.69905e-17
            },
         (36,41): {
               3.9836e-17,
               -0.0407122
            },
         (36,42): {
               -0.0501002,
               -4.9022e-17
            },
         (36,43): {
               -4.19665e-17,
               0.0428896
            },
         (36,44): {
               0.0217749,
               2.13063e-17
            },
         (36,45): {
               -6.09936e-18,
               0.00623351
            },
         (36,46): {
               0.0321957,
               3.15029e-17
            },
         (36,47): {
               4.71597e-17,
               -0.0481969
            },
         (36,48): {
               -0.0495846,
               -4.85175e-17
            },
         (36,49): {
               -3.54498e-17,
               0.0362295
            },
         (36,50): {
               0.0123128,
               1.20478e-17
            },
         (36,51): {
               -1.47613e-17,
               0.015086
            },
         (36,52): {
               0.0381281,
               3.73076e-17
            },
         (36,53): {
               4.93596e-17,
               -0.0504452
            },
         (36,54): {
               -0.0488215,
               -4.77708e-17
            },
         (36,55): {
               -3.31982e-17,
               0.0339284
            },
         (36,56): {
               0.00997498,
               9.76032e-18
            },
         (36,57): {
               -1.61992e-17,
               0.0165555
            },
         (36,58): {
               0.0386924,
               3.78597e-17
            },
         (36,59): {
               4.97008e-17,
               -0.0507939
            },
         (36,60): {
               -0.0499294,
               -4.88549e-17
            },
         (36,61): {
               -3.57228e-17,
               0.0365084
            },
         (36,62): {
               0.0140495,
               1.37472e-17
            },
         (36,63): {
               -1.15486e-17,
               0.0118026
            },
         (36,64): {
               0.0347261,
               3.39787e-17
            },
         (36,65): {
               4.8203e-17,
               -0.0492632
            },
         (36,66): {
               -0.0520823,
               -5.09615e-17
            },
         (36,67): {
               -4.17639e-17,
               0.0426825
            },
         (36,68): {
               0.0234081,
               2.29044e-17
            },
         (36,69): {
               -1.16267e-18,
               0.00118824
            },
         (36,70): {
               0.0254557,
               2.49079e-17
            },
         (36,71): {
               4.30054e-17,
               -0.0439513
            },
         (36,72): {
               -0.0526413,
               -5.15084e-17
            },
         (36,73): {
               -4.86705e-17,
               0.0497409
            },
         (36,74): {
               0.0360277,
               3.52524e-17
            },
         (36,75): {
               1.42758e-17,
               -0.0145898
            },
         (36,76): {
               0.00990776,
               9.69454e-18
            },
         (36,77): {
               3.15637e-17,
               -0.0322579
            },
         (36,78): {
               -0.0478172,
               -4.67882e-17
            },
         (36,79): {
               -5.22988e-17,
               0.053449
            },
         (36,80): {
               0.0481185,
               4.7083e-17
            },
         (36,81): {
               3.23265e-17,
               -0.0330375
            },
         (36,82): {
               -0.0113519,
               -1.11076e-17
            },
         (36,83): {
               1.22745e-17,
               -0.0125445
            },
         (36,84): {
               -0.0339137,
               -3.31839e-17
            },
         (36,85): {
               -4.75645e-17,
               0.0486106
            },
         (36,86): {
               0.0538671,
               5.27078e-17
            },
         (36,87): {
               4.77327e-17,
               -0.0487825
            },
         (36,88): {
               -0.0344401,
               -3.3699e-17
            },
         (36,89): {
               -1.33508e-17,
               0.0136445
            },
         (36,90): {
               -0.00965178,
               -9.44406e-18
            },
         (36,91): {
               -3.04429e-17,
               0.0311124
            },
         (36,92): {
               0.046824,
               4.58164e-17
            },
         (36,93): {
               5.2833e-17,
               -0.053995
            },
         (36,94): {
               -0.0514271,
               -5.03204e-17
            },
         (36,95): {
               -3.88302e-17,
               0.0396842
            },
         (36,96): {
               0.0209436,
               2.04928e-17
            },
         (36,97): {
               -1.40095e-18,
               0.00143176
            },
         (36,98): {
